url,headline
https://www.lrt.lt/en/news-in-english/19/3033270/lithuanian-president-says-he-was-informed-of-cia-chief-s-moscow-visit,Lithuanian president says he was informed of CIA chiefâs Moscow visit
https://www.lrt.lt/en/news-in-english/19/3031153/russian-propaganda-on-1939-nazi-soviet-pact-shifts-focus-study-finds,"Russian propaganda on 1939 Nazi-Soviet pact shifts focus, study finds"
https://www.lrt.lt/en/news-in-english/19/3035321/lithuania-s-sole-ammunition-maker-begins-eur36m-expansion-eyes-sales-in-asia-africa,"Lithuaniaâs sole ammunition maker begins â¬36m expansion, eyes sales in Asia, Africa"
https://www.lrt.lt/en/news-in-english/19/3033152/lithuania-s-average-wage-rises-10-1-year-on-year,Lithuaniaâs average wage rises 10.1% year on year
https://www.lrt.lt/en/news-in-english/19/3033105/storm-leaves-lithuanian-shoppers-scrambling-for-generators-and-emergency-supplies,Storm leaves Lithuanian shoppers scrambling for generators and emergency supplies
https://www.lrt.lt/en/news-in-english/19/3032216/vilnius-launches-new-unified-app-for-public-transit-parking-and-trip-planning,"Vilnius launches new unified app for public transit, parking and trip planning"
https://www.lrt.lt/en/news-in-english/19/3035219/most-lithuanians-support-universal-conscription-advocacy-group-says,"Most Lithuanians support universal conscription, advocacy group says"
https://www.lrt.lt/en/news-in-english/19/3034222/record-number-of-cadets-to-begin-studies-at-lithuania-s-military-academy,Record number of cadets to begin studies at Lithuaniaâs Military Academy
https://www.lrt.lt/en/news-in-english/19/3032299/in-southern-lithuania-a-planned-military-range-brings-investment-and-some-resentment,"In southern Lithuania, a planned military range brings investment â and some resentment"
https://www.lrt.lt/en/news-in-english/19/3032204/vilnius-invites-ted-lasso-star-jason-sudeikis-to-coach-women-s-football-team,Vilnius invites Ted Lasso star Jason Sudeikis to coach womenâs football team
https://www.lrt.lt/en/news-in-english/19/3033302/dismantling-lithuania-s-soviet-nuclear-legacy,Dismantling Lithuaniaâs Soviet nuclear legacy
https://www.lrt.lt/en/news-in-english/19/3035169/lithuania-s-storm-exposed-a-weak-link-how-resilient-is-the-mobile-network,Lithuaniaâs storm exposed a weak link: how resilient is the mobile network?
https://www.lrt.lt/en/news-in-english/19/3034359/lrt-english-newsletter-2022-deja-vu,LRT English Newsletter: 2022 dÃ©jÃ  vu?
https://www.lrt.lt/en/news-in-english/19/3032313/how-the-american-dream-turned-into-a-nightmare-for-a-lithuanian-family,How the American Dream turned into a nightmare for a Lithuanian family
